Test-Nr.;Szenario;Voraussetzung;Testfall;Erwarteter Output;Ist Output;Test bestanden?;Anmerkungen;;
Navigation durch die Anwendung;;;;;;;;;
1;"Über Logo zurück auf
Startseite navigieren";-;Auf beliebigen Unterseiten auf das Logo der Anwendung drücken;Zurückleitung zur Startseite;Zurückleitung zur Startseite;Ja;;;
2;"Durch die Anwendung
navigieren";Anwendung läuft;"1) Klick auf das Burgermenü
2) Alle möglichen Unterseiten über Klick aufrufen";"Alle möglichen Unterseiten
(Startseite, Szenarien verwalten, Geräte verwalten, Demomaterial verwalten) sind aufgelistet 
+
werden bei Klick entsprechend aufgerufen";"Alle möglichen Unterseiten
(Startseite, Szenarien verwalten, Geräte verwalten, Demomaterial verwalten) sind aufgelistet 
+
werden bei Klick entsprechend aufgerufen";Ja;;;
3;"Von Startseite aus ein Szenario bearbeiten
";Bereits erstelltes Szenario;"1) Auf Startseite Szenario auswählen (""Szenario auswählen"")
2) Auf Bearbeiten";"Weiterleitung zum szenariospezfischen ""Szenario bearbeiten""
";"Weiterleitung zum szenariospezfischen ""Szenario bearbeiten""
";Ja;;;
Geräte verwalten (Anmerkung: Testfälle gelten für jede Gerätekategorie);;;;;;;;;
4;"Neues Gerät 
hinzufügen";"Gerätekategorie muss bereits
implementiert sein";"1) Über Burgermenü den Reiter „Geräte verwalten“ auswählen
2) Gerätekategorie auswählen
3) Über Button ""Hinzufügen"" neues Gerät hinzufügen
4) Alle erforderlichen Felder ausfüllen (Name, Hersteller, Seriennummer)
5) Speichern drücken";"Zurückleitung zum gerätespezifischen „Geräte verwalten“
+
Entsprechendes Gerät wurde erfolgreich hinzugefügt";"Zurückleitung zum gerätespezifischen „Geräte verwalten“
+
Entsprechendes Gerät wurde erfolgreich hinzugefügt";Ja;;;
5;"Neues Gerät unvollständig
hinzufügen";"Gerätekategorie muss bereits
implementiert sein";"1) Über Burgermenü den Reiter „Geräte verwalten“ auswählen
2) Gerätekategorie auswählen
3) Über Button ""Hinzufügen"" neues Gerät hinzufügen
4) ausfüllbare Felder teilweise unausgefüllt lassen
5) Speichern drücken";Speichern-Button bleibt so lange ausgegraut und und damit nicht anklickbar, bis alle entsprechenden Felder ausgefüllt wurden;"Speichern-Button bleibt so lange ausgegraut und damit 
nicht anklickbar, bis alle entsprechenden Felder ausgefüllt
wurden";Ja;;;
6;Ausgewähltes Gerät erfolgreich bearbeiten;Gerät wurde hinzugefügt;"1) Über das Burgermenü auf ""Geräte verwalten"" klicken
2) Eine Geräte-Kategorie auswählen, in der bereits ein Gerät hinzugefügt wurde
3) Das entsprechende Gerät auswählen
4) Auf ""Bearbeiten"" klicken
5) Beliebige Änderungen durchführen
6) Speichern drücken";"Speichern-Button bleibt so 
lange ausgegraut und damit nicht anklickbar, bis eine Änderung vorgenommen wurde und keines der ausfüllbaren Felder leer ist.
+
nach Klick auf Speichern wird man zurück auf die gerätespezifische Seite ""Geräte verwalten"" geleitet, in der das Gerät erfolgreich aktualisiert wurde";"Speichern-Button bleibt so 
lange ausgegraut und damit nicht anklickbar, bis eine Änderung vorgenommen wurde und keines der ausfüllbaren Felder leer ist.
+
nach Klick auf Speichern wird man zurück auf die gerätespezifische Seite ""Geräte verwalten"" geleitet, in der das Gerät erfolgreich aktualisiert wurde";Ja;;;
7;"Ausgewähltes Gerät 
löschen";Gerät wurde hinzugefügt;"1) Über das Burgermenü auf ""Geräte verwalten"" klicken
2) Eine Geräte-Kategorie auswählen, in der bereits ein Gerät hinzugefügt wurde
3) Das entsprechende Gerät auswählen
4) Auf ""Bearbeiten"" klicken
5) Auf Löschen drücken
6) Löschvorgang bestätigen
";"Zurückleitung zum gerätespezifischen „Geräte verwalten“
+
Entsprechendes Gerät wurde erfolgreich entfernt";"Zurückleitung zum gerätespezifischen „Geräte verwalten“
+
Entsprechendes Gerät wurde erfolgreich entfernt";Ja;;;
8;"Gerätebearbeitung 
abbrechen";Gerät wurde hinzugefügt;"1) Über das Burgermenü auf ""Geräte verwalten"" klicken
2) Geräte-Kategorie auswählen, in der bereits ein Gerät hinzugefügt wurde
3) Das entsprechende Gerät auswählen
4) Auf ""Bearbeiten"" klicken
5) Beliebige Änderungen vornehmen
6) Auf Abbrechen drücken
";"Zurückleitung zum gerätespezifischen „Geräte verwalten“
+
Entsprechendes Gerät wurde nicht verändert/ aktualisiert";"Zurückleitung zum gerätespezifischen „Geräte verwalten“
+
Entsprechendes Gerät wurde nicht verändert/ aktualisiert";Ja;;;
Funktion: Demomaterial verwalten (Anmerkung: Testfälle gelten für jede Art von Demomaterial);;;;;;;;;
9;"Neues Demomaterial
hinzufügen";"Das hinzuzufügende 
Demomaterial muss einer der aufgeführten Demo-Material-Arten entsprechen";"1) Über das Burgermenü auf ""Demomaterial verwalten"" klicken
2) Art des Demomaterials auswählen
3) Hinzufügen klicken
4) Auf Durchsuchen… klicken und passendes Demomaterial auswählen
5) Beschreibung ausfüllen
6) Speichern";"Zurückleitung zu ""Demomaterial verwalten"" innerhalb der entsprechenden Demo-Art
+
Entsprechendes Demomaterial wurde erfolgreich hinzugefügt";"Zurückleitung zu ""Demomaterial verwalten"" innerhalb der entsprechenden Demo-Art
+
Entsprechendes Demomaterial wurde erfolgreich hinzugefügt";Ja;;;
10;"Neues Demomaterial unvollständig
hinzufügen";;"1) Über Burgermenü den Reiter „Demomaterial verwalten“ auswählen
2) Art des Demomaterials auswählen
3) Hinzufügen klicken
4) ausfüllbare Felder teilweise unausgefüllt lassen
5) Speichern drücken";Speichern-Button bleibt so lange ausgegraut und und damit nicht anklickbar, bis alle entsprechenden Felder ausgefüllt wurden;Speichern-Button bleibt so lange ausgegraut und und damit nicht anklickbar, bis alle entsprechenden Felder ausgefüllt wurden;Ja;;;
11;"Hinzufügen neues Demomaterials abbrechen
";;"1) Über das Burgermenü auf ""Demomaterial verwalten"" klicken
2) Art des Demomaterials auswählen
3) Hinzufügen klicken
4) Auf Durchsuchen… klicken und passendes Demomaterial auswählen
5) Beschreibung ausfüllen
6) Abbrechen klicken
";"Zurückleitung zum demospezifischen ""Demomaterial verwalten""
+
Entsprechendes Demomaterial wurde nicht hinzugefügt";"Zurückleitung zum demospezifischen ""Demomaterial verwalten""
+
Entsprechendes Demomaterial wurde nicht hinzugefügt";Ja;;;
